   1.91302893e-03  3.46784271e-03  3.46784271e-03  3.46784271e-03
   3.46784271e-03  2.69433282e-03  3.46784271e-03  3.46784271e-03
   2.13921447e-03  3.46784271e-03  3.46784271e-03  3.46784271e-03
   4.08002368e-03  3.46784271e-03  3.46784271e-03  3.46784271e-03
   2.41974641e-03  3.46784271e-03  3.46784271e-03  3.46784271e-03
   1.01765329e-03  3.46784271e-03  6.09268777e-04  3.46784271e-03
   3.46784271e-03  3.46784271e-03  3.46784271e-03  2.42504534e-03
   3.46784271e-03  3.46784271e-03  1.25032531e-04  3.46784271e-03
   4.04643726e-04  3.46784271e-03  3.46784271e-03  1.18305589e-03
   1.93328155e-03 -1.04573505e-03  3.46784271e-03  3.46784271e-03
   3.46784271e-03  3.46784271e-03  8.45123005e-04  2.55474497e-03
   3.46784271e-03  3.46784271e-03  1.01212250e-03  3.46784271e-03
   3.46784271e-03  1.11499653e-03  2.78654130e-03  1.71990842e-04
   2.17405652e-03  3.46784271e-03  3.46784271e-03  3.46784271e-03
   3.46784271e-03  3.46784271e-03 -1.74489872e-03  2.34462458e-03
   9.31855526e-04  2.52733673e-03  3.46784271e-03  2.04874563e-03
   4.74960446e-03  3.46784271e-03  2.34209957e-03  3.46784271e-03
   3.46784271e-03  3.52243439e-03 -7.81843104e-04  2.89709088e-03
   2.75635896e-03  3.46784271e-03  2.12966199e-03  2.35448326e-03
   3.46784271e-03  3.46784271e-03  1.56216440e-03  1.38892563e-03
   4.78514374e-04 -7.45950560e-03  3.02925055e-03  3.46784271e-03
   3.46784271e-03  1.56251523e-03  2.29871305e-03  2.16547562e-03
  -3.78253489e-05  2.31122826e-03  3.46784271e-03  1.22079306e-03
   3.46784271e-03  2.89918826e-03  3.46784271e-03  3.46784271e-03
  -1.40847734e-03  2.44246510e-03  1.39356563e-03  3.79742413e-04
   2.14713735e-03  5.93339030e-04  4.56964396e-03  3.46784271e-03
  -1.29911567e-04  2.80052896e-03  3.46784271e-03  3.46784271e-03
   3.46784271e-03  1.44553632e-03 -1.05302563e-03  2.32500247e-04
  -3.54964647e-03 -3.18709003e-04  3.52015704e-04  3.46784271e-03
   3.46784271e-03  7.96439391e-04  3.46784271e-03  3.46784271e-03
   3.46784271e-03  3.46784271e-03  2.15665383e-03  3.46784271e-03
   1.16943262e-03  2.16541726e-03  1.94314311e-03  3.46784271e-03
   3.46784271e-03 -1.45397149e-03  2.03340678e-03  3.33028072e-03
   2.19396813e-03  4.47964178e-03  1.53885723e-03  2.57648244e-03
   8.32220164e-04  3.46784271e-03 -1.01141260e-03  3.38604888e-03
   3.66105520e-03  2.01365197e-03  3.46784271e-03  3.57015886e-03
  -1.26605404e-03 -3.91406261e-04  1.70096869e-03 -9.47713346e-04
  -1.34463635e-03  3.46784271e-03  3.46784271e-03 -1.93859058e-04
   5.68050102e-04  3.46784271e-03 -5.16565680e-03  3.46784271e-03
   3.46784271e-03  3.46784271e-03  3.46784271e-03  2.08928831e-03
   3.46784271e-03  3.46784271e-03 -2.37930288e-03  2.74613605e-04
   1.47259877e-03 -1.93817108e-03 -6.36753789e-04  3.13176072e-03
   1.51521841e-04  1.46221170e-03  3.46784271e-03  3.46784271e-03
   3.46784271e-03 -3.09377707e-03  3.46784271e-03  3.46784271e-03
   3.46784271e-03  3.46784271e-03  3.46784271e-03  9.18461623e-04
  -2.99716830e-03  2.60985213e-03  3.22252200e-03  2.22389035e-03
   1.27242337e-03  1.84347464e-03  3.46784271e-03  3.46784271e-03
   3.46784271e-03  3.46784271e-03  4.49140339e-03  3.46784271e-03
   3.46784271e-03  3.46784271e-03  3.46784271e-03  3.46784271e-03
   3.46784271e-03  3.46784271e-03  3.46784271e-03  3.46784271e-03
   3.46784271e-03  1.30355678e-03  3.46784271e-03  3.46784271e-03
   3.46784271e-03  3.46784271e-03  3.46784271e-03  3.46784271e-03
"   8.16571799e-04]]"""
"2005-09-30,""[[ 1.86815628e-03 -1.88901270e-03 -3.45641418e-04  2.72670400e-03"
  -3.83605732e-04  1.62505210e-03  3.05372342e-03  3.14667362e-03
   2.16307756e-03  1.14946634e-03  1.25590679e-03  2.97361483e-03
  -3.20371001e-04  2.82593982e-03  1.93733337e-03  2.04157333e-03
   1.32487105e-03  2.99110340e-03  3.74254512e-03  3.65247517e-03
  -1.18880592e-03  2.05510916e-03  7.19467511e-04  2.18192941e-03
   1.73536811e-03  2.01266624e-03 -6.06507768e-04  1.31815025e-03
   2.80263941e-03  2.99110340e-03  2.85697607e-03  2.36892673e-03
   2.99110340e-03  1.15075156e-03  6.89524954e-04  2.01787126e-03
   1.09455360e-03 -1.18131470e-03  7.33365343e-04  2.03222277e-03
   1.17759494e-03  1.28271112e-03  2.93338262e-03  2.09365766e-03
   5.57683341e-04  1.01598329e-03  2.02351192e-03  7.52598853e-04
   1.55668570e-03  9.74109442e-04  2.59977663e-03  1.41965745e-03
   8.40783170e-04 -4.55471247e-03  1.25277541e-03  1.18298598e-03
  -3.58403138e-04  2.99110340e-03  2.12615154e-03  1.52832012e-03
   1.98430879e-03  2.60678967e-03  1.99159834e-03  2.99110340e-03
   1.64778562e-03  5.26119367e-04  1.69430500e-03  2.37750884e-03
   2.29449822e-03  1.07349940e-03  2.99110340e-03  8.47777783e-06
   5.46371686e-03  2.43942854e-03  1.04860304e-03  2.11274088e-03
   2.64115161e-03  3.27944483e-03  1.37920531e-03  2.99110340e-03
  -5.37119382e-04 -9.98281408e-04  2.11021937e-03  2.16285920e-03
  -2.75530446e-03  1.72478269e-03  2.09249477e-03  7.17460469e-04
   1.80555246e-03 -2.50144301e-03  1.42805513e-03  2.99110340e-03
   1.16578033e-03 -1.32222147e-04  2.59019598e-03  8.67806858e-05
   1.87316866e-03  1.86277592e-03  1.22004078e-03  1.92248793e-03
  -5.06636505e-03  1.21284182e-03  2.78622360e-03 -1.06549469e-03
   2.99110340e-03  1.21070756e-03  6.24994007e-03 -1.39836390e-04
   1.48919845e-03  8.88765465e-04  1.82170357e-04  2.07238950e-03
  -1.49680687e-04  2.99110340e-03  1.38469352e-03  2.70219039e-03
   3.70680888e-03  1.53060306e-03  2.85596529e-03  2.90810957e-03
   5.53592948e-03  8.06799763e-04 -1.34208321e-03  1.76895055e-03
   2.35581566e-03  1.46141988e-03  2.99110340e-03  2.61215173e-03
   2.07316002e-03  5.17036200e-04  2.99110340e-03  2.54301160e-04
   9.55729165e-04  3.54970657e-03 -7.16595556e-04  1.94293736e-03
   2.43440593e-03  1.85493038e-03  2.08244010e-03  1.16363998e-03
   1.47365857e-03  1.29048435e-03 -1.40613810e-03  7.10897787e-04
   3.13282469e-03  1.23002705e-03  7.43017201e-05  1.11598265e-03
   8.43060773e-04  1.95706862e-03  1.26693224e-03  1.82462622e-03
   3.36085066e-03  2.13856984e-03  3.29539669e-03  2.96866226e-03
   1.01383422e-03 -7.02100690e-04 -7.25193416e-03 -1.74162825e-03
   2.01670857e-03  2.31043326e-03  1.37770248e-03  1.47131899e-03
   2.70669006e-03  3.13421325e-03  8.16183512e-04  1.63578122e-03
   1.60119155e-03  9.06977189e-04  1.84998969e-03  3.12722241e-03
   5.96350931e-04  5.19589682e-04  3.75115195e-03  1.34280012e-03
   2.47607617e-03  1.59830232e-03  3.04692659e-03  3.07912360e-03
   6.16257504e-04  2.58443496e-03  1.72996448e-03  7.21046240e-04
   5.38627556e-04  2.69364236e-03  1.69761428e-03  2.07062249e-03
   9.04378853e-04  2.46922468e-03  3.05438525e-03  2.99110340e-03
   2.01080384e-03  1.98045624e-03 -5.44543637e-05  5.86153655e-04
   2.12153351e-03  2.04897097e-03  3.56768049e-04  2.45622358e-03
   7.68787016e-04  1.93510745e-03  1.87792810e-03  2.07492252e-03
   3.42586900e-03  4.11491803e-03  1.71104486e-03  2.51224618e-03
   8.47742890e-04  1.12052615e-03  3.03784095e-03  4.01678606e-03
   2.84449839e-03  1.34522731e-03  2.99110340e-03  1.88997997e-03
   5.58229411e-04  1.33336141e-03  2.42016917e-03 -9.10465653e-04
   5.92752186e-04  3.10740460e-04  1.59066528e-03  8.75547182e-04
   2.99110340e-03  1.75888492e-03  1.88023349e-03 -1.07094267e-03
   2.10184675e-03 -1.26784699e-03  2.99110340e-03  2.48154169e-03
   9.36478828e-04  5.85008507e-04 -1.98255923e-04  2.28982287e-03
   1.16199466e-03  8.06034747e-05  1.97520631e-03  2.99009517e-03
   2.07935418e-03  3.78406096e-03  5.83579869e-04  3.02048983e-03
  -3.38122998e-03  1.83336468e-03  2.49647846e-04  2.41614639e-03
   1.23386856e-03  2.23105343e-03  1.28432484e-03  1.53711379e-03
   1.63467632e-03 -1.31414091e-04 -4.41556894e-04  4.14414846e-04
   2.41204862e-03  1.43772314e-03  2.44666471e-03  3.93130624e-03
   2.89337201e-03  1.55613448e-03  6.82006548e-04  1.10203900e-03
   1.69307929e-03  2.19812759e-03  1.35235861e-03  7.61196138e-04
   2.99367306e-03  2.29217072e-03  2.95640661e-03  2.24082335e-03
  -7.81404097e-04  5.70777603e-04  1.74700165e-03  2.99110340e-03
   2.02736377e-03  1.62945643e-03  1.66277891e-03  2.94321793e-03
   2.31635529e-03  2.65943247e-03  1.78342407e-03  1.09328016e-03
  -2.48033645e-04  3.83046484e-03 -3.96097288e-04  1.75085889e-03
   1.44628385e-03  1.62934931e-03  1.38022648e-03  3.52267195e-03
   2.72105367e-03  2.71567806e-03  1.13784627e-03  1.62238564e-03
   2.39356164e-03  1.90879772e-03  1.13822924e-03  1.76214570e-03
  -1.77123370e-04  3.38122627e-04  1.93033472e-03  6.80563422e-04
   2.07889572e-03  2.81758375e-03  1.28038272e-03  2.99110340e-03
   1.84275480e-03 -1.34923353e-03 -5.64390943e-05  1.87697812e-03
   2.15082990e-03 -1.01158595e-04  1.79601167e-03  1.06641985e-03
   2.99110340e-03  2.25006532e-03  1.86450235e-03  1.28733447e-03
   2.83677767e-03  4.77320247e-04  1.67319528e-03  2.54722846e-03
   2.99110340e-03  2.41459498e-03  1.91175448e-03  1.62610607e-03
   1.96273599e-03  2.24155499e-03  1.06819113e-03  1.38324612e-03
   1.32527689e-03 -2.41987993e-04  1.98018684e-03 -6.04408082e-04
   8.81635492e-04  8.85184186e-04  2.12824156e-03  2.99110340e-03
   2.99110340e-03  2.99110340e-03  1.75826238e-03  2.99110340e-03
   1.39583145e-03  2.99110340e-03  4.27296394e-04  1.42036703e-03
   9.89321604e-04  2.99110340e-03  1.76526073e-03  2.99110340e-03
   1.68890909e-03  2.99110340e-03  2.99110340e-03  2.99110340e-03
   2.99110340e-03  2.91230255e-03  2.99110340e-03  2.99110340e-03
   1.70364576e-03  2.99110340e-03  2.99110340e-03  2.99110340e-03
   3.52776229e-03  2.99110340e-03  2.99110340e-03  2.99110340e-03
   2.18051331e-03  2.99110340e-03  2.99110340e-03  2.99110340e-03
   1.70732869e-04  2.99110340e-03  7.12243928e-04  2.99110340e-03
   2.99110340e-03  2.99110340e-03  2.99110340e-03  2.73846124e-03
   2.99110340e-03  2.99110340e-03  9.21379067e-04  2.99110340e-03
   7.35730919e-04  2.99110340e-03  2.99110340e-03  1.50628585e-03
   2.30093047e-03 -1.64628028e-03  2.99110340e-03  2.99110340e-03
   2.99110340e-03  2.99110340e-03  1.11371813e-03  3.27267325e-03
   2.99110340e-03  2.99110340e-03  1.05601132e-03  2.99110340e-03
   2.99110340e-03  1.28078786e-03  5.59425186e-04  1.03054288e-03
   1.18002509e-03  2.99110340e-03  2.99110340e-03  2.99110340e-03
   2.99110340e-03  2.99110340e-03 -4.24600287e-03  2.80218903e-03
   9.39360269e-04  3.04710307e-03  2.99110340e-03  1.97979591e-03
   2.70793668e-03  2.99110340e-03  2.25254280e-03  2.99110340e-03
   2.99110340e-03  2.58805151e-03  8.47383063e-04  2.92379184e-03
   2.96775300e-03  2.99110340e-03  2.14923587e-03  2.75173365e-03
   2.99110340e-03  2.99110340e-03  2.31272342e-03  2.11869596e-03
   2.31447686e-04 -6.05862341e-03  3.08551652e-03  2.99110340e-03
   2.99110340e-03  1.60209724e-03  2.30144150e-03  1.97195280e-03
  -2.60172926e-03  1.93225730e-03  2.99110340e-03  2.03193460e-03
   2.99110340e-03  2.01170896e-03  2.99110340e-03  2.99110340e-03
  -2.63391124e-04  2.36031049e-03  2.14507093e-03  1.24366377e-03
   3.01936913e-03 -8.49230052e-04  2.82159328e-03  2.99110340e-03
   1.22937659e-03  2.31979341e-03  2.99110340e-03  2.99110340e-03
   2.99110340e-03 -6.03278798e-04  1.18238580e-03  5.44531346e-04
  -2.63741177e-03  1.80074829e-03  3.39144960e-04  2.99110340e-03
   2.99110340e-03  8.77381186e-04  2.99110340e-03  2.99110340e-03
   2.99110340e-03  2.99110340e-03  2.02180538e-03  2.99110340e-03
   9.49120449e-04  2.20622818e-03  1.68017359e-03  2.99110340e-03
   2.99110340e-03  1.51064475e-03  2.57159829e-03  2.49662659e-03
   2.03412475e-03  2.79577230e-03  1.55115283e-03  2.53867047e-03
   6.49602748e-04  2.99110340e-03  5.13702269e-04  2.26780430e-03
   3.09874523e-03  9.36463389e-04  2.99110340e-03  2.73221166e-03
  -2.05100455e-03 -1.55420337e-03  1.33766923e-03  4.72562482e-05
   8.27388683e-04  2.99110340e-03  2.99110340e-03  2.08535928e-03
   7.04823880e-04  2.99110340e-03 -2.92479174e-03  2.99110340e-03
   2.99110340e-03  2.99110340e-03  2.99110340e-03  1.51546225e-03
   2.99110340e-03  2.99110340e-03 -6.61503472e-04  1.83511147e-03
   1.84643840e-03  1.27772789e-03 -1.95108804e-04  1.57319721e-03
  -3.36331985e-04  1.34145393e-03  2.99110340e-03  2.99110340e-03
   2.99110340e-03  1.83918982e-05  2.99110340e-03  2.99110340e-03
   2.99110340e-03  2.99110340e-03  2.99110340e-03  1.35488072e-03
  -1.02084248e-03  3.08015537e-03  6.07536816e-04  2.91160374e-03
  -3.03609010e-04  2.48338175e-03  2.99110340e-03  2.99110340e-03
   2.99110340e-03  2.99110340e-03  4.39373840e-03  2.99110340e-03
   2.99110340e-03  2.99110340e-03  2.99110340e-03  2.99110340e-03
   2.99110340e-03  2.99110340e-03  2.99110340e-03  2.99110340e-03
   2.99110340e-03  1.24570311e-03  2.99110340e-03  2.99110340e-03
   2.99110340e-03  2.99110340e-03  2.99110340e-03  2.99110340e-03
"   2.17207876e-03]]"""
"2005-10-31,""[[ 3.09174947e-03 -9.13400599e-04  9.11254367e-04  2.17926520e-03"
   8.87856680e-05  9.00086008e-04  2.71791406e-03  2.90295434e-03
   1.54658627e-03  6.97640556e-04  1.28906733e-03  3.08749405e-03
   1.62073886e-04  2.56127637e-03  2.50478794e-03  2.20221625e-03
   1.34173903e-03  2.82659892e-03  3.59046642e-03  3.77445764e-03
  -3.53136847e-04  1.47081590e-03  5.46453368e-04  2.69688647e-03
   1.80157622e-03  2.31324841e-03  1.91736944e-05  1.40093849e-03
   2.52009089e-03  2.82659892e-03  3.06252529e-03  2.64955150e-03
   2.82659892e-03  1.47997243e-03  1.40879275e-03  2.10629854e-03
   4.85562342e-04 -7.44221208e-04  1.03318731e-03  2.24885779e-03
   1.82290309e-03  1.13366886e-03  3.20896970e-03  2.24514740e-03
   8.45977868e-04  1.90485528e-03  1.13004129e-03  6.73262739e-04
   1.64739728e-03  1.25138927e-03  1.98438609e-03  1.92309218e-03
   8.31486137e-04 -7.49557748e-03  1.72577961e-03  1.66748819e-03
  -3.22214563e-04  2.82659892e-03  1.84064825e-03  1.68984406e-03
   1.95635945e-03  2.69867120e-03  1.89189962e-03  2.82659892e-03
   2.19106787e-03  1.13625160e-03  1.35042138e-03  2.09274172e-03
   2.33064268e-03  1.25047176e-03  2.82659892e-03  3.11558931e-04
   5.55119012e-03  2.20694934e-03  1.29987152e-03  2.14612643e-03
   2.76259112e-03  3.02598984e-03  1.57114726e-03  2.82659892e-03
  -1.24414233e-04 -1.25496040e-03  2.11758914e-03  2.27998077e-03
  -2.44020910e-03  1.53652715e-03  3.28077680e-03  6.87274745e-04
   1.57046826e-03 -2.39622557e-03  1.18751029e-03  2.82659892e-03
   1.39954100e-03  4.55312043e-04  2.52599516e-03  2.85530271e-04
   2.57095731e-03  1.52887682e-03  8.87082887e-04  1.98011812e-03
  -4.03824717e-03  1.04064670e-03  3.16113924e-03  4.34654094e-05
   2.82659892e-03  1.43403285e-03  5.65081528e-03  2.51293061e-04
   1.35657441e-03  8.82842316e-04 -2.39245340e-04  1.64308509e-03
   2.69590341e-04  2.82659892e-03  9.26185342e-04  2.68149251e-03
   3.97305113e-03  1.96691610e-03  2.59841163e-03  2.54561134e-03
   4.75171571e-03  1.08230062e-03 -4.01993741e-04  1.92194482e-03
   1.69603874e-03  1.93088498e-03  2.82659892e-03  2.50446669e-03
   2.31882735e-03  1.05661817e-03  2.82659892e-03  6.40768274e-04
   1.05269490e-03  3.72796034e-03  1.88956909e-03  1.52021010e-03
   2.54676772e-03  1.28775961e-03  2.00558223e-03  6.55108271e-04
   1.73600340e-03  2.77212636e-03  4.48095382e-04  3.33892805e-04
   3.50111678e-03  2.27813493e-03  2.56500804e-04  1.65792756e-03
   2.90720942e-04  1.22678179e-03  1.41557285e-03  9.73227427e-04
   3.38251592e-03  1.90404851e-03  3.40722044e-03  2.72133657e-03
   1.86587177e-04 -1.42338585e-04 -7.00775623e-03 -1.88913252e-03
   3.26039166e-03  2.20426930e-03  1.15467327e-03  1.60599675e-03
   3.05214817e-03  2.65797353e-03  9.97490912e-04  2.11499419e-03
   1.35786194e-03  7.96928149e-04  1.65006008e-03  2.33677818e-03
   2.93505708e-04  4.36470943e-04  3.19928126e-03  1.30611645e-03
   2.31540613e-03  1.09599986e-03  3.37982598e-03  2.59483859e-03
   9.62318138e-04  2.22926033e-03  1.57981451e-03  1.47252447e-03
   1.07340210e-03  3.35753398e-03  1.59010607e-03  2.05101395e-03
   9.10070046e-04  2.49740428e-03  2.97447342e-03  2.82659892e-03
   1.84965780e-03  1.81630331e-03 -1.55415624e-04  9.41309258e-04
   2.02312240e-03  2.31345153e-03  9.60342589e-04  1.63560369e-03
   1.04283155e-03  2.02297575e-03  1.56856908e-03  2.04478248e-03
   3.64971550e-03  2.52062376e-03  1.89005576e-03  2.74908381e-03
   3.16044966e-04  6.57992445e-04  2.65445149e-03  3.84991667e-03
   2.96832016e-03  1.26926525e-03  2.82659892e-03  1.87230473e-03
   7.20837737e-04  1.56848497e-03  2.17103235e-03 -7.62502051e-04
   1.31913610e-03  1.14216162e-04  1.63010751e-03  4.78980898e-04
   2.82659892e-03  1.23597627e-03  1.79448309e-03 -2.98579333e-04
   1.99203439e-03 -1.18023001e-03  2.82659892e-03  2.27878628e-03
   9.47346274e-04  1.19417311e-03 -3.17277886e-04  2.05367060e-03
   1.66244588e-03  6.04976854e-04  2.27505043e-03  2.65020429e-03
   1.96215828e-03  3.07906788e-03  8.96490044e-04  3.11734973e-03
  -2.79533108e-03  1.50408348e-03  8.80471726e-04  2.49015811e-03
   9.98900427e-04  2.50709746e-03  1.09382888e-03  1.58272975e-03
   1.53282570e-03 -6.02496504e-04 -2.92308155e-04  3.06245181e-04
   2.69451250e-03  1.86938388e-03  2.21419060e-03  3.87893993e-03
   2.71687040e-03  1.52342229e-03  5.14142171e-04  1.69223424e-03
   1.38703845e-03  1.49926513e-03  9.80583920e-04  9.16123873e-04
   2.30873328e-03  2.33759262e-03  2.61850420e-03  2.51996093e-03
  -2.13085898e-03  8.18746465e-04  1.97435418e-03  2.82659892e-03
   2.10969847e-03  1.86799510e-03  1.60825363e-03  2.52077507e-03
   2.07348687e-03  2.47490621e-03  2.02623264e-03  1.31135855e-03
   9.18125837e-04  3.71748016e-03 -1.89882795e-04  2.25761062e-03
   1.30484846e-03  1.44518426e-03  1.59513344e-03  2.05966381e-03
   2.65585262e-03  2.71412474e-03  1.67186506e-03  9.88500637e-04
   2.12067351e-03  2.26703598e-03  1.35672977e-03  1.97134334e-03
  -4.30466694e-04  9.71065317e-04  2.23890326e-03  1.01407680e-03
   1.91626445e-03  2.62959450e-03  1.53119832e-03  2.82659892e-03
   1.71746494e-03 -5.58992742e-04  1.71876115e-04  2.29597462e-03
   1.69282873e-03  3.61561141e-04  1.52641764e-03  1.58815010e-03
   2.82659892e-03  2.22906979e-03  1.87081048e-03  2.12510234e-03
   2.69516914e-03  6.44349358e-04  1.64397683e-03  2.47042773e-03
   2.82659892e-03  2.23298674e-03  1.86052689e-03  9.00075260e-04
   1.88710171e-03  1.93498925e-03  1.53734829e-03  1.16561924e-03
   1.22906766e-03  2.28526698e-04  1.22261090e-03 -2.79406224e-04
   7.53849433e-04  1.22112224e-03  2.52348354e-03  2.82659892e-03
   2.82659892e-03  2.82659892e-03  1.48251817e-03  2.82659892e-03
   1.74231982e-03  2.82659892e-03 -1.73899325e-05  1.46349042e-03
   1.23538985e-03  2.82659892e-03  1.74670734e-03  2.82659892e-03
   1.62886841e-03  2.82659892e-03  2.82659892e-03  2.82659892e-03
   2.82659892e-03  2.99792705e-03  2.82659892e-03  2.82659892e-03
   1.87615338e-03  2.82659892e-03  2.82659892e-03  2.82659892e-03
   3.78638607e-03  2.82659892e-03  2.82659892e-03  2.82659892e-03
   2.06744926e-03  2.82659892e-03  2.82659892e-03  2.82659892e-03
   8.73627588e-04  2.82659892e-03  1.28688043e-03  2.82659892e-03
   2.82659892e-03  2.82659892e-03  2.82659892e-03  2.47123521e-03
   2.82659892e-03  2.82659892e-03 -1.73940481e-04  2.82659892e-03
   1.00975334e-03  2.82659892e-03  2.82659892e-03  1.50702267e-03
   2.25716438e-03 -7.03933520e-04  2.82659892e-03  2.82659892e-03
   2.82659892e-03  2.82659892e-03  1.39424376e-03  2.83417053e-03
   2.82659892e-03  2.82659892e-03  7.36420323e-04  2.82659892e-03
   2.82659892e-03  8.73021308e-04  1.16474221e-03  2.81573381e-04
   1.63012312e-03  2.82659892e-03  2.82659892e-03  2.82659892e-03
   2.82659892e-03  2.82659892e-03 -4.68742068e-03  2.68027579e-03
   6.34790991e-04  3.00486785e-03  2.82659892e-03  2.16867721e-03
   3.49769423e-03  2.82659892e-03  2.96838063e-03  2.82659892e-03
   2.82659892e-03  2.34197410e-03  4.48286362e-04  2.74172818e-03
   3.44247581e-03  2.82659892e-03  1.87406213e-03  2.64943352e-03
   2.82659892e-03  2.82659892e-03  2.50687048e-03  1.28291728e-03
   8.35610179e-04  1.58189636e-03  3.04027392e-03  2.82659892e-03
   2.82659892e-03  1.89650729e-03  1.88013063e-03  2.42315053e-03
  -2.43236795e-03  2.19542847e-03  2.82659892e-03  1.66485167e-03
   2.82659892e-03  2.38782071e-03  2.82659892e-03  2.82659892e-03
  -1.99335962e-04  1.81020617e-03  2.40512704e-03  1.25329698e-03
   2.84561612e-03 -1.09789515e-03  3.79199741e-03  2.82659892e-03
   6.76504692e-04  1.82267507e-03  2.82659892e-03  2.82659892e-03
   2.82659892e-03 -3.81613082e-04  1.35696143e-03  8.34626335e-04
  -2.75554989e-03  1.77840464e-03  4.97397030e-04  2.82659892e-03
   2.82659892e-03  1.10528099e-03  2.82659892e-03  2.82659892e-03
